Scenario,Policy,Type,Avg_Reward,Std_Reward,Avg_Throughput,Avg_Latency,Avg_Decisions,Efficiency,Stay_Prob,Switch_Prob,OBSS_Duration,PPDU_Duration,Throughput_Reward,Latency_Penalty,Throughput_Ratio,Latency_Ratio
Extreme OBSS (200),Primary-Only,Baseline,126.43,307.6587617799955,25.41,1276.7,4.1,0.019902874598574448,1.0,0.0,200,33,61.97560975609756,31.139024390243904,0.4901970240931548,0.24629458506876456
Extreme OBSS (200),NPCA-Only,Baseline,502.675,523.1853691331592,75.9,2563.25,26.9,0.029610845606164053,0.0,1.0,200,33,28.21561338289963,9.528810408921933,0.05613092631004054,0.01895620512044946
Extreme OBSS (200),Random,Baseline,285.28899999999993,447.21562492717084,48.18,1965.11,12.16,0.024517711476711227,0.48835403726708076,0.5116459627329193,200,33,39.62171052631579,16.160444078947368,0.13888271376153935,0.056645871656276166
Extreme OBSS (200),Smart-30,Baseline,512.1980000000001,496.2421985240675,76.56,2534.02,26.1,0.030212863355458915,0.24468892261001518,0.7553110773899848,200,33,29.333333333333332,9.70888888888889,0.057269519469684234,0.01895534322447352
Extreme OBSS (200),Smart-100,Baseline,116.78899999999997,370.9393402956877,24.09,1241.11,4.06,0.01941004423459645,1.0,0.0,200,33,59.33497536945813,30.569211822660094,0.5080527735442392,0.2617473548250272
Extreme OBSS (200),Adaptive-CW,Baseline,334.9939999999999,453.49206670458966,53.13,1963.06,9.86,0.027064888490418024,0.7959961868446139,0.20400381315538607,200,33,53.88438133874239,19.909330628803243,0.16085178044604503,0.05943190214989895
Extreme OBSS (200),OBSS-Freq,Baseline,610.62,696.6776574571629,87.12,2605.8,26.28,0.03343311075293576,0.01961523953225198,0.980384760467748,200,33,33.15068493150685,9.915525114155251,0.05429020492533303,0.01623845454481552
Extreme OBSS (200),DRL-medium,DRL,101.93700000000001,311.14101390044993,21.45,1125.63,3.65,0.01905599530929346,1.0,0.0,200,33,58.76712328767123,30.83917808219178,0.5765043437384976,0.30253174099877156
Extreme OBSS (200),DRL-medium,DRL,99.75100000000002,328.60913635959673,23.1,1312.49,4.17,0.01760013409625978,1.0,0.0,200,33,55.39568345323741,31.474580335731414,0.5553396302116009,0.3155314767343827
Extreme OBSS (200),DRL-medium,DRL,124.12199999999999,429.76921913510745,25.08,1266.78,4.56,0.019798228579548143,0.9133574007220217,0.08664259927797834,200,33,55.0,27.780263157894737,0.4431124216496673,0.2238141760356322
Extreme OBSS (200),DRL-medium,DRL,77.92399999999999,349.50256683463715,19.14,1134.76,3.58,0.016867002714230323,1.0,0.0,200,33,53.46368715083799,31.697206703910616,0.6861003946260201,0.40677078568747266
Extreme OBSS (200),DRL-medium,DRL,127.93700000000001,328.4481805871362,25.74,1294.63,4.19,0.01988212848458633,1.0,0.0,200,33,61.43198090692124,30.898090692124104,0.48017368632155855,0.24151020183468505
Extreme OBSS (200),DRL-medium,DRL,501.55600000000004,499.4985249868111,75.57,2541.44,26.56,0.029735110803324097,0.0,1.0,200,33,28.452560240963855,9.568674698795181,0.05672858113742803,0.01907797872778948
Short OBSS (50),Primary-Only,Baseline,158.31800000000004,375.3727002273873,27.39,1155.82,3.61,0.02369746154245471,1.0,0.0,50,33,75.87257617728532,32.01717451523545,0.4792416287300579,0.2022333184807504
Short OBSS (50),NPCA-Only,Baseline,526.5459999999999,555.5956561061291,78.87,2621.54,28.3,0.03008536966821029,0.0,1.0,50,33,27.869257950530034,9.26339222614841,0.05292843920669806,0.017592750160761665
Short OBSS (50),Random,Baseline,258.555,371.7590602460147,43.56,1770.45,11.0,0.024603914259086673,0.507679180887372,0.492320819112628,50,33,39.6,16.095,0.15315890236119975,0.06224981145210883
Short OBSS (50),Smart-30,Baseline,498.853,540.2651672012549,75.24,2535.47,25.94,0.029674971504297033,0.25754680932365304,0.742453190676347,50,33,29.005397070161912,9.77436391673092,0.05814417688209134,0.019593675725576312
Short OBSS (50),Smart-100,Baseline,70.23299999999999,301.2744529677218,18.48,1145.67,3.57,0.016130299300845793,1.0,0.0,50,33,51.76470588235294,32.09159663865547,0.7370424997131398,0.45693045489521267
Short OBSS (50),Adaptive-CW,Baseline,242.35199999999998,391.44118497674714,42.9,1866.48,9.29,0.022984441301272984,0.7869346733668342,0.21306532663316582,50,33,46.178686759956946,20.09128094725511,0.1905438649565795,0.08290123847649333
Short OBSS (50),OBSS-Freq,Baseline,476.10699999999997,543.6486643513438,73.92,2630.93,26.76,0.028096528603953737,0.01998519615099926,0.9800148038490007,50,33,27.623318385650226,9.831576980568013,0.05801913936499616,0.02064993159220094
Short OBSS (50),DRL-medium,DRL,85.601,304.0793973602947,20.46,1189.99,3.72,0.01719342179346045,1.0,0.0,50,33,55.0,31.988978494623655,0.6425158584595975,0.37369865415852216
Short OBSS (50),DRL-medium,DRL,141.02800000000002,364.8858416217324,26.73,1262.72,4.06,0.021168588443993917,1.0,0.0,50,33,65.83743842364532,31.101477832512316,0.466839481689064,0.22053406296985217
Short OBSS (50),DRL-medium,DRL,93.16199999999999,292.7804490672149,21.78,1246.38,4.5,0.017474606460309055,0.8957952468007313,0.10420475319926874,50,33,48.4,27.697333333333336,0.5195251282711836,0.29730290604896137
Short OBSS (50),DRL-medium,DRL,91.33699999999999,299.514247292178,21.12,1198.63,3.73,0.017620116299441862,1.0,0.0,50,33,56.62198391420912,32.134852546916896,0.6199238415341989,0.3518273267888906
Short OBSS (50),DRL-medium,DRL,80.533,268.7442431215969,19.47,1141.67,3.65,0.017053964805942172,1.0,0.0,50,33,53.342465753424655,31.278630136986305,0.6623677964738015,0.38839519373407555
Short OBSS (50),DRL-medium,DRL,460.036,531.7454149346283,71.94,2593.64,26.58,0.02773707993399238,0.0,1.0,50,33,27.06546275395034,9.757863054928519,0.058833358158818745,0.021211085773566674
